before_path,after_path,change,baseline_class,before_sha256,after_sha256
deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof_fitmotionONLY.xml,deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof_fitmotionONLY.xml,unchanged,same,abd3d04a206bdb6d0a43a073917b3db41a2a51563d2f1efeb46019fe81a3854f,abd3d04a206bdb6d0a43a073917b3db41a2a51563d2f1efeb46019fe81a3854f
deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.xml,deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.xml,unchanged,same,0e0085f6d8cc9183fcedacadadbb9381afba0fb2850d00206ceae782b08eca04,0e0085f6d8cc9183fcedacadadbb9381afba0fb2850d00206ceae782b08eca04
deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.urdf,deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.urdf,unchanged,same,c936858c3d4e469bf668a382c3015abd318e0d275b36e410144916d5f3ac8411,c936858c3d4e469bf668a382c3015abd318e0d275b36e410144916d5f3ac8411
deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.usd,deploy/data/assets/h1_2/h1_2_27dof_anneal_21dof.usd,unchanged,same,0fd5f69bf24bdbe11e44af88e49e6b941f9fff169dbd4ad439c3b21f0b48a563,0fd5f69bf24bdbe11e44af88e49e6b941f9fff169dbd4ad439c3b21f0b48a563
deploy/data/assets/h1_2/meshes/right_hand_link.STL,deploy/data/assets/h1_2/meshes/right_hand_link.STL,unchanged,same,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1
deploy/data/assets/h1_2/meshes/left_knee_link.STL,deploy/data/assets/h1_2/meshes/left_knee_link.STL,unchanged,same,3da90b2f6ff1d5df395ab4cd6955fd29bc2d713107c0e05405c983f0c6ac8689,3da90b2f6ff1d5df395ab4cd6955fd29bc2d713107c0e05405c983f0c6ac8689
deploy/data/assets/h1_2/meshes/left_hip_yaw_link.STL,deploy/data/assets/h1_2/meshes/left_hip_yaw_link.STL,unchanged,same,02d63215d895626a21eb7a1742699569441dcdb2c7c5f714726b365158dd3cbc,02d63215d895626a21eb7a1742699569441dcdb2c7c5f714726b365158dd3cbc
deploy/data/assets/h1_2/meshes/link15_L.STL,deploy/data/assets/h1_2/meshes/link15_L.STL,unchanged,same,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34
deploy/data/assets/h1_2/meshes/link15_R.STL,deploy/data/assets/h1_2/meshes/link15_R.STL,unchanged,same,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845
deploy/data/assets/h1_2/meshes/link20_R.STL,deploy/data/assets/h1_2/meshes/link20_R.STL,unchanged,same,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4
deploy/data/assets/h1_2/meshes/right_knee_link.STL,deploy/data/assets/h1_2/meshes/right_knee_link.STL,unchanged,same,3da90b2f6ff1d5df395ab4cd6955fd29bc2d713107c0e05405c983f0c6ac8689,3da90b2f6ff1d5df395ab4cd6955fd29bc2d713107c0e05405c983f0c6ac8689
deploy/data/assets/h1_2/meshes/right_shoulder_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_shoulder_pitch_link.STL,unchanged,same,e3c2e433a8f8706217e68d677cc62b0c7f605ce43d516713be94a285a0124cdc,e3c2e433a8f8706217e68d677cc62b0c7f605ce43d516713be94a285a0124cdc
deploy/data/assets/h1_2/meshes/left_ankle_pitch_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_pitch_link.STL,unchanged,same,24afc967dfcc867632d756dedff7aa78157c8fdb756a85a3f2a24dde5e5e1d34,24afc967dfcc867632d756dedff7aa78157c8fdb756a85a3f2a24dde5e5e1d34
deploy/data/assets/h1_2/meshes/link17_L.STL,deploy/data/assets/h1_2/meshes/link17_L.STL,unchanged,same,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949
deploy/data/assets/h1_2/meshes/left_elbow_pitch_link.STL,deploy/data/assets/h1_2/meshes/left_elbow_pitch_link.STL,unchanged,same,e4b22883f24bff1f2f6c259dd4ff44b8e00504e2b2dc6b2993021cc7985d81f3,e4b22883f24bff1f2f6c259dd4ff44b8e00504e2b2dc6b2993021cc7985d81f3
deploy/data/assets/h1_2/meshes/left_hand_link.STL,deploy/data/assets/h1_2/meshes/left_hand_link.STL,unchanged,same,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1
deploy/data/assets/h1_2/meshes/L_pinky_proximal.STL,deploy/data/assets/h1_2/meshes/L_pinky_proximal.STL,unchanged,same,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d
deploy/data/assets/h1_2/meshes/link21_R.STL,deploy/data/assets/h1_2/meshes/link21_R.STL,unchanged,same,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e
deploy/data/assets/h1_2/meshes/link13_R.STL,deploy/data/assets/h1_2/meshes/link13_R.STL,unchanged,same,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3
deploy/data/assets/h1_2/meshes/right_ankle_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_pitch_link.STL,unchanged,same,24afc967dfcc867632d756dedff7aa78157c8fdb756a85a3f2a24dde5e5e1d34,24afc967dfcc867632d756dedff7aa78157c8fdb756a85a3f2a24dde5e5e1d34
deploy/data/assets/h1_2/meshes/R_middle_intermediate.STL,deploy/data/assets/h1_2/meshes/R_middle_intermediate.STL,unchanged,same,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69
deploy/data/assets/h1_2/meshes/R_index_proximal.STL,deploy/data/assets/h1_2/meshes/R_index_proximal.STL,unchanged,same,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845
deploy/data/assets/h1_2/meshes/link22_L.STL,deploy/data/assets/h1_2/meshes/link22_L.STL,unchanged,same,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1
deploy/data/assets/h1_2/meshes/L_index_proximal.STL,deploy/data/assets/h1_2/meshes/L_index_proximal.STL,unchanged,same,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34
deploy/data/assets/h1_2/meshes/R_pinky_proximal.STL,deploy/data/assets/h1_2/meshes/R_pinky_proximal.STL,unchanged,same,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e
deploy/data/assets/h1_2/meshes/left_ankle_B_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_B_link.STL,unchanged,same,ed6032a7dc84035da66dd70d19e8883e8d9b2c8aad0ac5e909d0ced55614bbb8,ed6032a7dc84035da66dd70d19e8883e8d9b2c8aad0ac5e909d0ced55614bbb8
deploy/data/assets/h1_2/meshes/R_thumb_proximal.STL,deploy/data/assets/h1_2/meshes/R_thumb_proximal.STL,unchanged,same,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb
deploy/data/assets/h1_2/meshes/left_hip_roll_link.STL,deploy/data/assets/h1_2/meshes/left_hip_roll_link.STL,unchanged,same,51aa6f60d69c6dc5fa7adc60ba4927b6215820dd635b8add09e4b9faf8037bfb,51aa6f60d69c6dc5fa7adc60ba4927b6215820dd635b8add09e4b9faf8037bfb
deploy/data/assets/h1_2/meshes/right_ankle_A_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_A_link.STL,unchanged,same,8cf3254c0d25a1c7587657ba52ebd8891585c38061d06e06d37881998b0420a0,8cf3254c0d25a1c7587657ba52ebd8891585c38061d06e06d37881998b0420a0
deploy/data/assets/h1_2/meshes/logo_link.STL,deploy/data/assets/h1_2/meshes/logo_link.STL,unchanged,same,ef9635c847ca7cd61aeaed86ad599935b648fb6f8688867c0448917b1811511b,ef9635c847ca7cd61aeaed86ad599935b648fb6f8688867c0448917b1811511b
deploy/data/assets/h1_2/meshes/right_hip_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_hip_pitch_link.STL,unchanged,same,62083be6d39df68a4899787a314664a6a4f018c6892da9d2aace0ff9d4dede51,62083be6d39df68a4899787a314664a6a4f018c6892da9d2aace0ff9d4dede51
deploy/data/assets/h1_2/meshes/left_ankle_roll_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_roll_link.STL,unchanged,same,d27424a8eab6e4aa469bce2bdcdd349892a855913f388b7908fdac121a58b7eb,d27424a8eab6e4aa469bce2bdcdd349892a855913f388b7908fdac121a58b7eb
deploy/data/assets/h1_2/meshes/left_shoulder_pitch_link.STL,deploy/data/assets/h1_2/meshes/left_shoulder_pitch_link.STL,unchanged,same,c4193b4640d0c1812d91806547a2473f111e6af9f4bb036fcfd98dedace4d755,c4193b4640d0c1812d91806547a2473f111e6af9f4bb036fcfd98dedace4d755
deploy/data/assets/h1_2/meshes/R_thumb_intermediate.STL,deploy/data/assets/h1_2/meshes/R_thumb_intermediate.STL,unchanged,same,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3
deploy/data/assets/h1_2/meshes/left_ankle_A_rod_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_A_rod_link.STL,unchanged,same,25955cff955d93b01923258de3a41274a08a3450f959547dcc842a9bc47472bd,25955cff955d93b01923258de3a41274a08a3450f959547dcc842a9bc47472bd
deploy/data/assets/h1_2/meshes/link12_R.STL,deploy/data/assets/h1_2/meshes/link12_R.STL,unchanged,same,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb
deploy/data/assets/h1_2/meshes/L_thumb_proximal.STL,deploy/data/assets/h1_2/meshes/L_thumb_proximal.STL,unchanged,same,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551
deploy/data/assets/h1_2/meshes/right_hip_roll_link.STL,deploy/data/assets/h1_2/meshes/right_hip_roll_link.STL,unchanged,same,1d679aad297f168531ece085b56980c0f6c1820f9992e849ff2bbd40506c05f0,1d679aad297f168531ece085b56980c0f6c1820f9992e849ff2bbd40506c05f0
deploy/data/assets/h1_2/meshes/link16_L.STL,deploy/data/assets/h1_2/meshes/link16_L.STL,unchanged,same,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9
deploy/data/assets/h1_2/meshes/L_middle_proximal.STL,deploy/data/assets/h1_2/meshes/L_middle_proximal.STL,unchanged,same,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949
deploy/data/assets/h1_2/meshes/R_hand_base_link.STL,deploy/data/assets/h1_2/meshes/R_hand_base_link.STL,unchanged,same,b4d84504242a99fa915c4ed5195ce4724c67cb94d9217cd4c254cfb5937ecf5c,b4d84504242a99fa915c4ed5195ce4724c67cb94d9217cd4c254cfb5937ecf5c
deploy/data/assets/h1_2/meshes/link17_R.STL,deploy/data/assets/h1_2/meshes/link17_R.STL,unchanged,same,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c
deploy/data/assets/h1_2/meshes/right_wrist_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_wrist_pitch_link.STL,unchanged,same,11624373f44c3ac8fcccd09abbb2f5eb9490413a41fb0a9f3de71a01509c05ec,11624373f44c3ac8fcccd09abbb2f5eb9490413a41fb0a9f3de71a01509c05ec
deploy/data/assets/h1_2/meshes/right_elbow_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_elbow_pitch_link.STL,unchanged,same,92a70241128492294eeb26189697335d11a3535c361c461bafb6a190dda6e4a0,92a70241128492294eeb26189697335d11a3535c361c461bafb6a190dda6e4a0
deploy/data/assets/h1_2/meshes/link22_R.STL,deploy/data/assets/h1_2/meshes/link22_R.STL,unchanged,same,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422
deploy/data/assets/h1_2/meshes/link19_L.STL,deploy/data/assets/h1_2/meshes/link19_L.STL,unchanged,same,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4
deploy/data/assets/h1_2/meshes/link16_R.STL,deploy/data/assets/h1_2/meshes/link16_R.STL,unchanged,same,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb
deploy/data/assets/h1_2/meshes/R_middle_proximal.STL,deploy/data/assets/h1_2/meshes/R_middle_proximal.STL,unchanged,same,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c
deploy/data/assets/h1_2/meshes/L_ring_proximal.STL,deploy/data/assets/h1_2/meshes/L_ring_proximal.STL,unchanged,same,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4
deploy/data/assets/h1_2/meshes/L_ring_intermediate.STL,deploy/data/assets/h1_2/meshes/L_ring_intermediate.STL,unchanged,same,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877
deploy/data/assets/h1_2/meshes/link14_R.STL,deploy/data/assets/h1_2/meshes/link14_R.STL,unchanged,same,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8
deploy/data/assets/h1_2/meshes/right_ankle_B_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_B_link.STL,unchanged,same,d514277f5a03c6fbd1a0aa7c99a9d0c3f91c07dcb121481c1524806aa74917b9,d514277f5a03c6fbd1a0aa7c99a9d0c3f91c07dcb121481c1524806aa74917b9
deploy/data/assets/h1_2/meshes/L_hand_base_link.STL,deploy/data/assets/h1_2/meshes/L_hand_base_link.STL,unchanged,same,33ab4e97801bd5421903a78f5977a44e477ae8653eaf32358d35633e465411e0,33ab4e97801bd5421903a78f5977a44e477ae8653eaf32358d35633e465411e0
deploy/data/assets/h1_2/meshes/right_ankle_B_rod_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_B_rod_link.STL,unchanged,same,004c1a6a6057e8d87f89f47ac2230e68f0e6278bfbdb1b0466bb242aa1f7245f,004c1a6a6057e8d87f89f47ac2230e68f0e6278bfbdb1b0466bb242aa1f7245f
deploy/data/assets/h1_2/meshes/L_pinky_intermediate.STL,deploy/data/assets/h1_2/meshes/L_pinky_intermediate.STL,unchanged,same,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1
deploy/data/assets/h1_2/meshes/link18_L.STL,deploy/data/assets/h1_2/meshes/link18_L.STL,unchanged,same,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62
deploy/data/assets/h1_2/meshes/left_wrist_pitch_link.STL,deploy/data/assets/h1_2/meshes/left_wrist_pitch_link.STL,unchanged,same,b7bb3eaf1213e27d3ee7d4193a0f0974823ae61c821ff1ec34459d65b7e39583,b7bb3eaf1213e27d3ee7d4193a0f0974823ae61c821ff1ec34459d65b7e39583
deploy/data/assets/h1_2/meshes/L_index_intermediate.STL,deploy/data/assets/h1_2/meshes/L_index_intermediate.STL,unchanged,same,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9
deploy/data/assets/h1_2/meshes/left_elbow_roll_link.STL,deploy/data/assets/h1_2/meshes/left_elbow_roll_link.STL,unchanged,same,a9e5f7c5214f584a91543d0ddfac50331ac8d6316c133140cd1d2397ae23ec50,a9e5f7c5214f584a91543d0ddfac50331ac8d6316c133140cd1d2397ae23ec50
deploy/data/assets/h1_2/meshes/link12_L.STL,deploy/data/assets/h1_2/meshes/link12_L.STL,unchanged,same,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551
deploy/data/assets/h1_2/meshes/right_pitch_link.STL,deploy/data/assets/h1_2/meshes/right_pitch_link.STL,unchanged,same,27646e67d803c67cd289f53fc6a897ee9bf10b6a273df5e4d00f26b1bf45b496,27646e67d803c67cd289f53fc6a897ee9bf10b6a273df5e4d00f26b1bf45b496
deploy/data/assets/h1_2/meshes/right_shoulder_roll_link.STL,deploy/data/assets/h1_2/meshes/right_shoulder_roll_link.STL,unchanged,same,5cd93c255c14f16b6265131c5beaa015fc3e00a6cf80041a0be44d3ec55b8d9c,5cd93c255c14f16b6265131c5beaa015fc3e00a6cf80041a0be44d3ec55b8d9c
deploy/data/assets/h1_2/meshes/L_thumb_distal.STL,deploy/data/assets/h1_2/meshes/L_thumb_distal.STL,unchanged,same,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164
deploy/data/assets/h1_2/meshes/left_ankle_A_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_A_link.STL,unchanged,same,d995ff3e113813202becb65f271200c8cbdb035b2a039a8d1303d482bacc4614,d995ff3e113813202becb65f271200c8cbdb035b2a039a8d1303d482bacc4614
deploy/data/assets/h1_2/meshes/R_thumb_distal.STL,deploy/data/assets/h1_2/meshes/R_thumb_distal.STL,unchanged,same,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8
deploy/data/assets/h1_2/meshes/left_shoulder_roll_link.STL,deploy/data/assets/h1_2/meshes/left_shoulder_roll_link.STL,unchanged,same,598d50298bbf041202ace731e5dc892e3ef179cb1068cb95861161cf63db6f1b,598d50298bbf041202ace731e5dc892e3ef179cb1068cb95861161cf63db6f1b
deploy/data/assets/h1_2/meshes/L_middle_intermediate.STL,deploy/data/assets/h1_2/meshes/L_middle_intermediate.STL,unchanged,same,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62
deploy/data/assets/h1_2/meshes/torso_link.STL,deploy/data/assets/h1_2/meshes/torso_link.STL,unchanged,same,cff9af548d3997aa44167864115ad0564e6e4f8f42dbcad114f1c88029faf0e2,cff9af548d3997aa44167864115ad0564e6e4f8f42dbcad114f1c88029faf0e2
deploy/data/assets/h1_2/meshes/R_index_intermediate.STL,deploy/data/assets/h1_2/meshes/R_index_intermediate.STL,unchanged,same,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb
deploy/data/assets/h1_2/meshes/link13_L.STL,deploy/data/assets/h1_2/meshes/link13_L.STL,unchanged,same,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee
deploy/data/assets/h1_2/meshes/left_shoulder_yaw_link.STL,deploy/data/assets/h1_2/meshes/left_shoulder_yaw_link.STL,unchanged,same,3e760b25bd805395132adeffb7916ad43b07e4e5caaf3a7f732987e19dd9d767,3e760b25bd805395132adeffb7916ad43b07e4e5caaf3a7f732987e19dd9d767
deploy/data/assets/h1_2/meshes/right_elbow_roll_link.STL,deploy/data/assets/h1_2/meshes/right_elbow_roll_link.STL,unchanged,same,d06e2e62f80ceef841a88055da884fade9235f21b66e272fc51331367a5ea174,d06e2e62f80ceef841a88055da884fade9235f21b66e272fc51331367a5ea174
deploy/data/assets/h1_2/meshes/link18_R.STL,deploy/data/assets/h1_2/meshes/link18_R.STL,unchanged,same,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69
deploy/data/assets/h1_2/meshes/right_shoulder_yaw_link.STL,deploy/data/assets/h1_2/meshes/right_shoulder_yaw_link.STL,unchanged,same,547b3c72bfbded71c974c34d128b93b491c36a3af780afff6c3a3684277688cb,547b3c72bfbded71c974c34d128b93b491c36a3af780afff6c3a3684277688cb
deploy/data/assets/h1_2/meshes/link11_R.STL,deploy/data/assets/h1_2/meshes/link11_R.STL,unchanged,same,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778
deploy/data/assets/h1_2/meshes/right_ankle_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_link.STL,unchanged,same,4af30aca229a4465b2249d298ebd67d5859a2eeade8c2015035e9c0deb06a33a,4af30aca229a4465b2249d298ebd67d5859a2eeade8c2015035e9c0deb06a33a
deploy/data/assets/h1_2/meshes/link19_R.STL,deploy/data/assets/h1_2/meshes/link19_R.STL,unchanged,same,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75
deploy/data/assets/h1_2/meshes/L_thumb_proximal_base.STL,deploy/data/assets/h1_2/meshes/L_thumb_proximal_base.STL,unchanged,same,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339
deploy/data/assets/h1_2/meshes/L_thumb_intermediate.STL,deploy/data/assets/h1_2/meshes/L_thumb_intermediate.STL,unchanged,same,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee
deploy/data/assets/h1_2/meshes/left_hip_pitch_link.STL,deploy/data/assets/h1_2/meshes/left_hip_pitch_link.STL,unchanged,same,76c2f4824fb656da98f0b26c7f39f39fb0f52fbfe381bfc8bad13673d4688b92,76c2f4824fb656da98f0b26c7f39f39fb0f52fbfe381bfc8bad13673d4688b92
deploy/data/assets/h1_2/meshes/R_pinky_intermediate.STL,deploy/data/assets/h1_2/meshes/R_pinky_intermediate.STL,unchanged,same,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422
deploy/data/assets/h1_2/meshes/link14_L.STL,deploy/data/assets/h1_2/meshes/link14_L.STL,unchanged,same,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164
deploy/data/assets/h1_2/meshes/right_ankle_A_rod_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_A_rod_link.STL,unchanged,same,7fba7ee11152d603a2ab9bcfc19be7e316602b6d8b60ebdb827169ed31be7cfb,7fba7ee11152d603a2ab9bcfc19be7e316602b6d8b60ebdb827169ed31be7cfb
deploy/data/assets/h1_2/meshes/R_ring_proximal.STL,deploy/data/assets/h1_2/meshes/R_ring_proximal.STL,unchanged,same,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75
deploy/data/assets/h1_2/meshes/link20_L.STL,deploy/data/assets/h1_2/meshes/link20_L.STL,unchanged,same,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877
deploy/data/assets/h1_2/meshes/left_ankle_B_rod_link.STL,deploy/data/assets/h1_2/meshes/left_ankle_B_rod_link.STL,unchanged,same,79e94994c8397293926ce2f5440f252092ac1e921fd65e2459605564e7557270,79e94994c8397293926ce2f5440f252092ac1e921fd65e2459605564e7557270
deploy/data/assets/h1_2/meshes/pelvis.STL,deploy/data/assets/h1_2/meshes/pelvis.STL,unchanged,same,dc2cbbeb07d3b63bce9fedeb8cf5252609dca1e89380734d22d5b3c8ded2f15c,dc2cbbeb07d3b63bce9fedeb8cf5252609dca1e89380734d22d5b3c8ded2f15c
deploy/data/assets/h1_2/meshes/right_hip_yaw_link.STL,deploy/data/assets/h1_2/meshes/right_hip_yaw_link.STL,unchanged,same,9a88980120a954339419747e44f81662b943288bffd31bdac9b96fca9c8aaf50,9a88980120a954339419747e44f81662b943288bffd31bdac9b96fca9c8aaf50
deploy/data/assets/h1_2/meshes/link21_L.STL,deploy/data/assets/h1_2/meshes/link21_L.STL,unchanged,same,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d
deploy/data/assets/h1_2/meshes/wrist_yaw_link.STL,deploy/data/assets/h1_2/meshes/wrist_yaw_link.STL,unchanged,same,a8bf30a2ab2358e0b023de02436d1ab94de959a169c88a2cf0e4bfaacde7c7b3,a8bf30a2ab2358e0b023de02436d1ab94de959a169c88a2cf0e4bfaacde7c7b3
